character	pinyin
哦	o
欧	ou
殴	ou
呕	ou
趴	pa
帕	pa
徘	pai
潘	pan
攀	pan
叛	pan
畔	pan
乓	pang
庞	pang
膀	bang
拋	pao
刨	pao
袍	pao
胚	pei
沛	pei
佩	pei
抨	peng
烹	peng
棚	peng
蓬	peng
鹏	peng
篷	peng
膨	peng
捧	peng
劈	pi
疲	pi
辟	pi
媲	pi
僻	pi
譬	pi
飘	piao
撇	pie
乒	ping
坪	ping
萍	ping
颇	po
魄	po
剖	pou
仆	pu
菩	pu
朴	pu
浦	pu
谱	pu
瀑	pu
沏	qi
栖	qi
凄	qi
戚	qi
漆	qi
歧	qi
祈	qi
棋	qi
乞	qi
岂	qi
迄	qi
泣	qi
契	qi
砌	qi
掐	qia
洽	qia
虔	qian
钳	qian
遣	qian
谴	qian
嵌	qian
呛	qiang
腔	qiang
乔	qiao
侨	qiao
俏	qiao
窍	qiao
翘	qiao
撬	qiao
怯	qie
窃	qie
钦	qin
秦	qin
禽	qin
寝	qin
擎	qing
顷	qing
丘	qiu
囚	qiu
驱	qu
屈	qu
躯	qu
娶	qu
拳	quan
犬	quan
雀	que
壤	rang
攘	rang
嚷	rang
饶	rao
惹	re
仁	ren
韧	ren
溶	rong
冗	rong
柔	rou
揉	rou
儒	ru
辱	ru
锐	rui
瑞	rui
撒	sa
萨	sa
桑	sang
嗓	sang
骚	sao
嫂	sao
臊	sao
僧	seng
纱	sha
砂	sha
鲨	sha
厦	sha
筛	shai
删	shan
煽	shan
擅	shan
膳	shan
赡	shan
捎	shao
梢	shao
哨	shao
奢	she
慑	she
绅	shen
肾	shen
渗	shen
慎	shen
绳	sheng
尸	shi
狮	shi
蚀	shi
矢	shi
氏	shi
侍	shi
逝	shi
嗜	shi
誓	shi
匙	shi
兽	shou
抒	shu
枢	shu
梳	shu
疏	shu
赎	shu
署	shu
蜀	shu
曙	shu
竖	shu
恕	shu
墅	shu
耍	shua
衰	shuai
甩	shuai
拴	shuan
栓	shuan
涮	shuan
霜	shuang
瞬	shun
烁	shuo
丝	si
斯	si
撕	si
伺	ci
祀	si
饲	si
肆	si
耸	song
讼	song
宋	song
诵	song
颂	song
艘	sou
嗽	sou
酥	su
溯	su
蒜	suan
髓	sui
遂	sui
隧	sui
嗦	suo
塌	ta
胎	tai
汰	tai
泰	tai
贪	tan
摊	tan
滩	tan
瘫	tan
坛	tan
痰	tan
潭	tan
毯	tan
炭	tan
碳	tan
唐	tang
塘	tang
膛	tang
倘	tang
淌	tang
烫	tang
涛	tao
滔	tao
陶	tao
淘	tao
腾	teng
藤	teng
剔	ti
屉	ti
剃	ti
涕	ti
惕	ti
舔	tian
帖	tie
廷	ting
亭	ting
艇	ting
捅	tong
桶	tong
筒	tong
凸	tu
秃	tu
涂	tu
屠	tu
颓	tui
屯	tun
驮	tuo
妥	tuo
拓	tuo
唾	tuo
蛙	wa
瓦	wa
歪	wai
丸	wan
挽	wan
惋	wan
婉	wan
腕	wan
汪	wang
枉	wang
妄	wang
伪	wei
纬	wei
萎	wei
畏	wei
魏	wei
瘟	wen
纹	wen
蚊	wen
吻	wen
紊	wen
翁	weng
涡	wo
窝	wo
沃	wo
巫	wu
呜	wu
吴	wu
侮	wu
捂	wu
勿	wu
晤	wu
雾	wu
昔	xi
晰	xi
稀	xi
锡	xi
溪	xi
熙	xi
熄	xi
膝	xi
嬉	xi
袭	xi
媳	xi
隙	xi
虾	xia
瞎	xia
侠	xia
峡	xia
狭	xia
辖	xia
霞	xia
仙	xian
纤	xian
掀	xian
贤	xian
弦	xian
衔	xian
宪	xian
馅	xian
羡	xian
腺	xian
厢	xiang
镶	xiang
翔	xiang
巷	xiang
橡	xiang
肖	xiao
削	xue
宵	xiao
萧	xiao
潇	xiao
淆	xiao
孝	xiao
啸	xiao
邪	xie
挟	xie
携	xie
泄	xie
泻	xie
卸	xie
屑	xie
懈	xie
芯	xin
馨	xin
衅	xin
猩	xing
腥	xing
刑	xing
汹	xiong
羞	xiu
朽	xiu
绣	xiu
锈	xiu
嗅	xiu
墟	xu
徐	xu
旭	xu
叙	xu
恤	xu
酗	xu
絮	xu
婿	xu
蓄	xu
喧	xuan
玄	xuan
炫	xuan
靴	xue
穴	xue
勋	xun
熏	xun
旬	xun
巡	xun
汛	xun
驯	xun
逊	xun
丫	ya
鸦	ya
芽	ya
崖	ya
涯	ya
哑	ya
雅	ya
讶	ya
咽	yan
淹	yan
岩	yan
阎	yan
衍	yan
掩	yan
雁	yan
焰	yan
燕	yan
殃	yang
秧	yang
杨	yang
痒	yang
漾	yang
妖	yao
窑	yao
谣	yao
遥	yao
钥	yao
椰	ye
冶	ye
伊	yi
夷	yi
怡	yi
矣	yi
倚	yi
屹	yi
亦	yi
抑	yi
役	yi
绎	yi
弈	yi
疫	yi
逸	yi
裔	yi
溢	yi
毅	yi
翼	yi
荫	yin
姻	yin
殷	yin
瘾	yin
婴	ying
鹰	ying
荧	ying
盈	ying
莹	ying
蝇	ying
颖	ying
佣	yong
庸	yong
咏	yong
涌	yong
踊	yong
悠	you
佑	you
诱	you
渔	yu
逾	yu
渝	yu
愚	yu
舆	yu
屿	yu
驭	yu
郁	yu
吁	xu
狱	yu
浴	yu
喻	yu
御	yu
寓	yu
裕	yu
愈	yu
冤	yuan
渊	yuan
袁	yuan
曰	yue
岳	yue
悦	yue
粤	yue
匀	yun
陨	yun
孕	yun
酝	yun
韵	yun
蕴	yun
砸	za
栽	zai
宰	zai
攒	zan
赃	zang
葬	zang
凿	zao
枣	zao
藻	zao
皂	zao
灶	zao
噪	zao
燥	zao
躁	zao
泽	ze
贼	zei
渣	zha
闸	zha
眨	zha
诈	zha
榨	zha
窄	zhai
寨	zhai
沾	zhan
粘	zhan
瞻	zhan
斩	zhan
盏	zhan
崭	zhan
绽	zhan
蘸	zhan
彰	zhang
仗	zhang
杖	zhang
帐	zhang
胀	zhang
沼	zhao
兆	zhao
赵	zhao
罩	zhao
肇	zhao
遮	zhe
辙	zhe
浙	zhe
贞	zhen
侦	zhen
枕	zhen
睁	zheng
筝	zheng
蒸	zheng
拯	zheng
郑	zheng
芝	zhi
肢	zhi
脂	zhi
旨	zhi
帜	zhi
峙	zhi
挚	zhi
秩	zhi
窒	zhi
滞	zhi
稚	zhi
衷	zhong
仲	zhong
舟	zhou
州	zhou
洲	zhou
轴	zhou
宙	zhou
昼	zhou
皱	zhou
骤	zhou
朱	zhu
株	zhu
烛	zhu
拄	zhu
嘱	zhu
瞩	zhu
贮	zhu
铸	zhu
爪	zhao
拽	zhuai
砖	zhuan
撰	zhuan
妆	zhuang
桩	zhuang
幢	chuang
坠	zhui
缀	zhui
拙	zhuo
灼	zhuo
卓	zhuo
浊	zhuo
酌	zhuo
琢	zuo
姿	zi
兹	zi
滋	zi
踪	zong
粽	zong
揍	zou
卒	zu
佐	zuo
